title,description,location,candidate_profile,published_At,experience_level,min_daily,max_daily,min_annual_salary,max_annual_salary,type,platform,company
Data Engineer Senior H/F,"Vous rejoindrez un projet stratÃ©gique de plateforme unifiÃ©e dâintÃ©gration et de traitement des donnÃ©es, centralisant plus de 20 sources de donnÃ©es hÃ©tÃ©rogÃ¨nes pour rÃ©pondre aux besoins analytiques des Ã©quipes produit et dÃ©cisionnel. La solution est dÃ©veloppÃ©e selon les principes dâun lakehouse avec architecture en mÃ©daillon (Bronze, Silver, Gold).Environnement technique :Azure Data FactoryAzure DatabricksSpark Scala & SQLAzure DevOps (Git)Datadog (monitoring)Missions principales :Concevoir et dÃ©velopper des pipelines dâingestion de donnÃ©es via Azure Data FactoryDÃ©velopper et optimiser des flux de transformation de donnÃ©es en Scala sur DatabricksMaintenir et crÃ©er de nouveaux indicateurs de qualitÃ© de donnÃ©esGarantir la qualitÃ© du code et le respect des normes de dÃ©veloppementImplÃ©menter des tests unitaires et assurer la fiabilitÃ© des solutionsMaintenir les dashboards de monitoring sur DatadogParticiper au refactoring du code existant pour amÃ©liorer performance et maintenabilitÃ© (Spark Declarative Pipeline et DBT)","Île-de-France, France","ExpÃ©rience : Senior Data Engineer (+8 ans)CompÃ©tences techniques obligatoires :Databricks â ExpertSpark Scala â ExpertAzure Data Factory â ConfirmÃ©Spark SQL â ConfirmÃ©CompÃ©tences complÃ©mentaires :Azure Data Lake, Azure DevOps, GitModÃ©lisation de donnÃ©es dÃ©cisionnelles (atout)Bonnes pratiques DevOpsSavoir-Ãªtre : Rigoureux, force de proposition, communicant, capable de travailler en Ã©quipe",2026-02-05,senior,510,620,,,N/A,Freework,Comet
Tech Lead Data Engineer Big Data (H/F),"Nous recherchons un Tech Lead Data Engineer expÃ©rimentÃ© pour intervenir sur une plate-forme Big Data au cÅur dâun projet critique Ã fort enjeu mÃ©tier.Vous intÃ©grerez une Ã©quipe Data dÃ©diÃ©e et interviendrez en tant que rÃ©fÃ©rent technique, avec un rÃ´le clÃ© dans lâaccÃ©lÃ©ration de la mise Ã disposition des donnÃ©es et la montÃ©e en compÃ©tence des Ã©quipes.Vos principales activitÃ©s :RÃ©aliser les dÃ©veloppements Data afin dâaccÃ©lÃ©rer lâingestion, le traitement et la mise Ã disposition des donnÃ©es sur la plate-formeIntervenir sur lâensemble de la stack Big Data : Spark / PySpark, Kafka, Hadoop, PythonEncadrer techniquement lâÃ©quipe de dÃ©veloppement (revues de code, bonnes pratiques, standards)Assurer le suivi technique des dÃ©veloppements et garantir la qualitÃ©, la performance et la robustesse des solutionsAccompagner et faire monter en compÃ©tence lâÃ©quipe techniqueÃtre force de proposition dans un contexte industriel structurÃ©","Lille, Hauts-de-France","Profil recherchÃ©Formation supÃ©rieure en informatique / data (Bac +4/5 ou Ã©quivalent)3 Ã 5 ans dâexpÃ©rience minimum sur des projets Big DataTrÃ¨s bonne maÃ®trise de la stack Spark / PySpark, Kafka, Hadoop, PythonPremiÃ¨re expÃ©rience rÃ©ussie en rÃ´le de Tech Lead ou rÃ©fÃ©rent techniqueÃ lâaise dans des environnements industriels et projets critiquesBon relationnel, leadership technique et esprit dâÃ©quipeFranÃ§ais obligatoire, anglais apprÃ©ciÃ©",2026-01-30,senior,,,,,N/A,Freework,Lùkla
Coordinateur data (H/F),"Pour accompagner un de nos clients grand compte du secteur bancaire, nous recherchons un consultant data sÃ©nior pour piloter et animer plusieurs chantiers au sein de la direction data :Collecte et priorisation des besoins auprÃ¨s des directions mÃ©tiers.Fabrication des cas d'usages data.Participation au cadrage des projets.Animation et dÃ©ploiement de la gouvernance data (data management, data privacy).Accompagnement des Ã©quipes et organisation de la fabrication avec les data engineers et data analysts.Etre le rÃ©fÃ©rent data pour l'ensemble des acteurs.","Lyon, Auvergne-Rhône-Alpes",Minimum 10 ans d'expÃ©rience dans la data.Forte capacitÃ© d'animation auprÃ¨s des directions mÃ©tiers.Connaissance du secteur bancaire.Maitrise de la fabrication d'outil de tableaux de bord.,2026-01-13,expert,500,600,50000,60000,N/A,Freework,Argain Consulting Innovation 
Consultant Data Migration AMOA ,"Consultant AMOA Senior â Data Migration SAPDans le cadre dâun programme de transformation du systÃ¨me dâinformation, nous recherchons un consultant AMOA senior spÃ©cialisÃ© en Data Migration SAP pour intervenir sur un chantier Ã forts enjeux mÃ©tier et qualitÃ© de donnÃ©es.Le consultant interviendra sur le cadrage de la migration, la dÃ©finition des rÃ¨gles de reprise et de gestion des donnÃ©es, ainsi que la coordination entre les Ã©quipes mÃ©tiers et IT dans un environnement SAP. Il accompagnera les phases de prÃ©paration, de migration, de tests et de validation afin de garantir la cohÃ©rence, la fiabilitÃ© et lâexploitabilitÃ© des donnÃ©es migrÃ©es.Nous recherchons un profil disposant dâune expÃ©rience confirmÃ©e en AMOA Data Migration SAP, Ã lâaise dans des contextes de transformation SI ou de projets ERP, capable dâinteragir aussi bien avec les Ã©quipes mÃ©tiers que techniques. Une expÃ©rience en environnement industriel constitue un atout.Mission en prestation, avec une prÃ©sence sur site requise 3 Ã 4 jours par semaine. DÃ©marrage dÃ¨s que possible.","Essonne, France",N/A,2026-02-06,expert,500,750,,,N/A,Freework,KN CONSULTING
Architecte DATA - Paris,"Mission :Analyser les besoins et usages en donnÃ©es des diffÃ©rents mÃ©tiers de lâentreprise.Recommander des solutions de stockage et gestion de Big Data.Contribuer Ã la conception de lâarchitecture de la plateforme,Contribuer Ã lâobservabilitÃ© de la plateforme,ImplÃ©menter la plateforme et les outillages associÃ©s,Assurer le maintien en condition opÃ©rationnelle de la plateforme,Assurer la sÃ©curitÃ© des accÃ¨s et de la plateforme,Mettre en place une stratÃ©gie de monitoring des coÃ»ts et d'optimisation des ressources Azure","Paris, France","CompÃ©tences spÃ©cifiques au domaine (dans l'ordre des prioritÃ©s) : Architecture Big Data,FinOpsCloud Azure, Azure Databricks,CI/CDKafkaTerraformCompÃ©tences fonctionnelles :Production de documents de synthÃ¨se,Pratique d'une approche agile,QualitÃ©s rÃ©dactionnelles,CompÃ©tences interpersonnelles :Esprit dâÃ©quipeRigueur et fiabilitÃ©CapacitÃ© dâadaptationSens du service clientCommunication claireObjectifs et livrablesActivitÃ©s :Contribuer Ã la Design AuthorityParticiper au ComitÃ© dâArchitectureRÃ©diger et relire la documentation technique et les slides de prÃ©sentation dâarchitectureContribuer aux ateliers dâinstruction de construction et dâentretien du socle technique (infrastructure, FinOps, habilitation, compliance, CI/CD)Contribuer Ã lâautomatisation des dÃ©ploiements et de la gestion du cycle de vie de la plateformeObserver le comportement de la plateformeContribuer Ã la rÃ©solution des incidents,Produire les KPI de suivi des performances et de consommation des ressources",2026-02-03,senior,520,540,,,N/A,Freework,SKILL EXPERT
Business Analyst / Data Analyst,"Contexte de la missionÂ : Pour lâun de nos clients, cette mission consistera par lâaccompagnement du lancement dâun projet interne stratÃ©gique destinÃ© Ã doter ses Ã©quipes commerciales dâun outil de pilotage centralisÃ© axÃ© sur la donnÃ©e.TÃ¢ches Ã rÃ©aliser :Recueillir et formaliser les besoins mÃ©tier des Ã©quipes Sales / Sales Ops (indicateurs, rapports, cas dâusage).Analyser les sources de donnÃ©es existantes (dont Salesforce) et comprendre le business data model actuel.Concevoir et faire Ã©voluer le modÃ¨le de donnÃ©es dans une logique Medallion / Canonical / Shared Data Model.Cadrer et spÃ©cifier les pipelines de donnÃ©es (ETL / workflows) avec les outils en place : Fabric Pipeline, dbt, Alteryx, Airflow, LogicApps, PowerAutomate, etc.DÃ©finir les rÃ¨gles de transformation et de qualitÃ© de donnÃ©es (nettoyage, harmonisation, gestion des doublons, rÃ©fÃ©rentiels).Mettre en place et documenter lâhistorisation et la data lineage de bout en bout (de la source jusquâaux vues analytiques).RÃ©diger la documentation fonctionnelle et le dictionnaire de donnÃ©es pour les Ã©quipes data et mÃ©tiers.Jouer le rÃ´le de âgo-to personâ / rÃ©fÃ©rent data pour lâÃ©quipe projet, en rÃ©pondant aux questions et en arbitrant les choix fonctionnels.Accompagner les utilisateurs (explication des KPIs, dÃ©monstration des vues, recueil de feedbacks) et proposer des amÃ©liorations continues.","Lyon, Auvergne-Rhône-Alpes","CompÃ©tencesÂ recherchÃ©es :Obligatoires Â MaÃ®trise de la modÃ©lisation de donnÃ©es (Data Modelling)ExpÃ©rience dâune architecture Medallion (Bronze / Silver / Gold).Pratique dâun Canonical Data Model ou Shared Data Model.Traitement de donnÃ©es / ETL / pipelinesCompÃ©tence confirmÃ©e en Digital Data Processing.CompÃ©tence confirmÃ©e en ETL / pipelines de donnÃ©es.ExpÃ©rience avec des outils de data processing / ETL / orchestration, par exemple :Fabric Pipeline, dbt, Alteryx, Airflow, LogicApps, PowerAutomate (ou Ã©quivalents).Data lineage & historisationCompÃ©tence confirmÃ©e en Data Lineage (traÃ§abilitÃ© des donnÃ©es de bout en bout).Â OptionnellesÂ :Connaissance du modÃ¨le de donnÃ©es SalesforceTravail en environnement Sales / Performance commercialeLanguesÂ : FranÃ§ais et Anglais obligatoire",2026-02-09,senior,,,,,N/A,Freework,R&S TELECOM
Data Analyst H/F,"Nous recherchons un(e) Data Analyst confirmÃ©(e) capable d'accompagner les mÃ©tiers dans l'aide Ã la dÃ©cision.Vous aurez la charge de : â¢ Guider et accompagner les Ã©quipes mÃ©tier dans l'exploitation et la valorisation de leurs donnÃ©es, identifier des leviers d'optimisation et proposer des amÃ©liorations des processus business â¢ Servir d'intermÃ©diaire entre le mÃ©tier et la DSI pour faciliter la circulation de l'information et la mise en place des solutions data â¢ Recueillir et analyser les besoins mÃ©tiers (Marketing, Retail, CRM, Supply, Finance...) et concevoir des dashboards Power BI Ã forte valeur ajoutÃ©e â¢ ModÃ©liser, prÃ©parer et fiabiliser les donnÃ©es (SQL, DAX, Databricks, Snowflake) et optimiser les flux pour garantir leur qualitÃ© et leur disponibilitÃ© â¢ Mener et piloter des Ã©tudes analytiques, conduire des analyses permettant d'Ã©clairer la prise de dÃ©cision et d'orienter les actions mÃ©tier â¢ Contribuer Ã l'amÃ©lioration de la culture Data chez nos clients et renforcer la capacitÃ© des Ã©quipes Ã exploiter leurs donnÃ©es efficacementRÃ©fÃ©rence de l'offre : 18agydgm9j","Paris, France","En tant que Data Analyst vous maitrisez : â¢ MaÃ®trise avancÃ©e de Power BI â¢ MaÃ®trise avancÃ©e du requÃªtage SQL â¢ Expertise des outils BI et forte comprÃ©hension des donnÃ©es mÃ©tier â¢ PrÃ©paration, transformation et mise en qualitÃ© des donnÃ©es sur Snowflake et/ou Databricks â¢ Bonnes compÃ©tences en communication et excellente comprÃ©hension des enjeux business â¢ Sens du dÃ©tail, curiositÃ© et forte appÃ©tence pour la donnÃ©e et l'expÃ©rience utilisateur UX/UI, design thinking â¢ MaÃ®trise de l'anglais obligatoireDiplÃ´mÃ©(e) d'une Ã©cole d'ingÃ©nieur ou d'une universitÃ©, vous justifiez de 4 annÃ©es d'expÃ©rience professionnelle en tant que Data Analyst sur Power BI.Rigoureux, proactif et autonome vous restez en veille technologique et Ãªtes force de proposition. Vous Ãªtes capable de prendre de la hauteur et vous adapter aux enjeux du projet.",2026-02-09,intermediate,,,45000,55000,N/A,Freework,JEMS
Ingénieur Data senior,"Intervenir sur des programmes stratÃ©giques Data et Intelligence Artificielle au sein de la DSI, sur un socle Cloud orientÃ© Data IntelligenceApporter une expertise Data et Machine Learning Engineering pour concevoir, dÃ©ployer et exploiter des solutions analytiques et IA Ã lâÃ©chelleMettre en place des chaÃ®nes complÃ¨tes de gestion de la donnÃ©e, depuis lâingestion jusquâÃ lâexposition des usages data et IADÃ©velopper et automatiser des flux de donnÃ©es distribuÃ©s en sâappuyant sur les services Cloud AWSConstruire et maintenir des pipelines robustes intÃ©grant orchestration, traitement et stockage des donnÃ©esParticiper Ã la structuration et Ã lâindustrialisation des environnements MLOps et des cycles de vie des modÃ¨les ML et IA gÃ©nÃ©rativeDÃ©ployer, superviser et automatiser les plateformes de Machine Learning (SageMaker) et les mÃ©canismes de monitoring associÃ©sRÃ©aliser des traitements analytiques, transformations de donnÃ©es et optimisations sur des plateformes de type data warehouse cloudMettre en Åuvre des processus CI/CD et des dÃ©ploiements automatisÃ©s via des outils DevOpsDÃ©velopper des briques techniques Data/IA exploitables par les Ã©quipes internes (pipelines, services, composants applicatifs)Participer aux phases de conception, dâarchitecture, de tests, dâintÃ©gration et de mise en production des solutionsAlimenter et maintenir les environnements nÃ©cessaires aux produits data, analytiques et applicatifsAccompagner les Ã©quipes Data Science et techniques dans la clarification des besoins Data/IAFaciliter lâindustrialisation et la mise Ã disposition rapide des cas dâusageProduire la documentation technique et contribuer au respect des standards dâarchitecture, sÃ©curitÃ© et gouvernance","Île-de-France, France","Nous recherchons un profil Data expÃ©rimentÃ© capable de concevoir et dâindustrialiser des solutions data en environnement Cloud. Le candidat interviendra sur le dÃ©veloppement de pipelines de donnÃ©es, lâintÃ©gration de traitements analytiques et la mise en production de cas dâusage IA.Il maÃ®trise Python / PySpark, les services Cloud AWS, les architectures data modernes et les pratiques DevOps / CI-CD. Ã lâaise en environnement transverse, il sait collaborer avec les Ã©quipes data science et mÃ©tiers, tout en garantissant la qualitÃ©, la fiabilitÃ© et la gouvernance des donnÃ©es.",2026-02-02,senior,400,550,,,N/A,Freework,JobiStart
Data Steward F/H,"POSTE EN PRE-EMBAUCHE : 6/7 mois en presta suivi d'un CDIAccompagnement des RÃ©fÃ©rents MÃ©tiers : Vous serez le point de rÃ©fÃ©rence pour guider les Data Owners dans la mise en qualitÃ© de leurs donnÃ©es mÃ©tier, en animant les processus de gouvernance et en favorisant une collaboration efficace entre les Ã©quipes.ResponsabilitÃ© de la gouvernance des donnÃ©es : Vous participerez activement Ã la gouvernance d'un pÃ©rimÃ¨tre applicatif Data, en analysant les anomalies dÃ©tectÃ©es et en proposant des solutions.Gestion et enrichissement du Data Catalog : Vous serez en charge de la mise Ã jour et de l'enrichissement de notre Data Catalog, en veillant Ã ce que les donnÃ©es soient bien documentÃ©es et facilement accessibles pour les utilisateurs. Vous animerez les sessions de formation et de sensibilisation sur l'utilisation du Data Catalog.CrÃ©ation et suivi des indicateurs de qualitÃ© des donnÃ©es : Vous serez responsable de la crÃ©ation, de la mise en Åuvre et du suivi des indicateurs de qualitÃ© des donnÃ©es. Vous prÃ©senterez les rÃ©sultats aux mÃ©tiers et vous vous assurerez que les donnÃ©es restent conformes aux exigences et aux Ã©volutions des processus et outils.Transformation des outils de Data Quality : Vous contribuerez Ã la transformation de nos outils de Data Quality, en jouant un rÃ´le clÃ© dans l'optimisation de la mise en oeuvre des sondes ainsi que des outils de dÃ©cision et de visualisation.","Croix, Hauts-de-France","Autonome, proactif, rigoureux, dynamique et dotÃ© d'un bon sens relationnel. Vous devez Ã©galement Ãªtre Ã l'aise avec les chiffres.Formation de niveau bac +5, avec une expÃ©rience de 5 ans minimum dans un domaine liÃ© Ã la data. La maÃ®trise d'un ou plusieurs des outils suivants est souhaitÃ©e: SQL, PowerBI, Python.",2026-02-06,senior,400,500,40000,49000,N/A,Freework,Karma Partners
Ingénieur DevOps / Production Applicative – RUN & MCO (Confirmé),"ð¯ Contexte de la missionDans le cadre du lancement dâune nouvelle prestation applicative dans le secteur public, nous recherchons un IngÃ©nieur DevOps / Production Applicative confirmÃ© pour intÃ©grer une Ã©quipe RUN & MCO.La mission se dÃ©roule au sein dâun environnement critique, nÃ©cessitant rigueur, polyvalence, rÃ©sistance au stress et forte capacitÃ© dâadaptation.ð§© Objectif globalAssurer lâexploitation applicative multi-prestations, le maintien en conditions opÃ©rationnelles (MCO) et la qualitÃ© de service des applications en production, avec une forte orientation automatisation et fiabilitÃ©.ð ï¸ Missions principalesIntÃ©grer une Ã©quipe RUN/MCO sur un pÃ©rimÃ¨tre applicatif multi-prestationsTraiter les tickets Jira liÃ©s aux processus DSIAssurer lâexploitation quotidienne des applications (supervision, contrÃ´les, reprises)Participer Ã la mise en production des Ã©volutions applicativesAutomatiser les tÃ¢ches dâexploitation et de dÃ©ploiementContribuer Ã la fiabilitÃ©, la performance et la rÃ©silience des systÃ¨mesRÃ©diger et maintenir la documentation dâexploitationCollaborer Ã©troitement avec les Ã©quipes Dev, Infra et Deliveryð¦ Livrables attendusTraitement des tickets Jira liÃ©s aux processus DSIDocumentation dâexploitation Ã jourScripts et automatisations dâexploitationContribution Ã lâamÃ©lioration continue des pratiques RUN & DevOpsâï¸ Environnement techniqueAutomatisation & Cloud : Ansible, KubernetesBases de donnÃ©es : SQL (investigation, mises Ã jour)Middleware : JBoss, TomcatOutils & pratiques : CI/CD, supervision, ITIL, DevOpsMÃ©thodologie : RUN, MCO, exploitation applicativeð ModalitÃ©sLieu : Sophia AntipolisPrÃ©sence : 5 jours sur siteDÃ©marrage : 02/02/2026DurÃ©e : 12 mois (255 jours)","Sophia Antipolis, Provence-Alpes-Côte d'Azur","ð¤ Profil recherchÃ©IngÃ©nieur DevOps / Production Applicative confirmÃ©, Ã lâaise en environnement RUN et MCO, disposant dâune solide expÃ©rience en automatisation, exploitation applicative et gestion dâincidents.Autonome, rigoureux, dotÃ© dâun bon esprit dâÃ©quipe, capable de travailler sous pression et de sâadapter Ã des contextes opÃ©rationnels exigeants.",2026-01-20,intermediate,,,,,N/A,Freework,RIDCHA DATA
Data Engineer (H/F),"Notre client dans le secteur AÃ©rospatial et dÃ©fense recherche un/une Data Engineer (H/F)Description de la mission :Dans le cadre d'un besoin de renfort sur ses activitÃ©s, notre client va rechercher un freelance expÃ©rimentÃ© sur la partie Data.RattachÃ© aux Ã©quipes Data en charge de la transformation de la donnÃ©e de notre client (8 personnes), vous interviendrez en tant que Data Engineer.Ainsi, vous contribuerez aux projets actuels et futurs incluant le chargement des donnÃ©es le DWH :â DonnÃ©es de billetterie et de rÃ©servationâ DonnÃ©es financiÃ¨resâ DonnÃ©es opÃ©rationnellesUne bonne communication, autonomie, capacitÃ© dâadaptation sont attendues ainsi qu'une capacitÃ© Ã analyser des besoins complexes et Ã faciliter la coordination au sein de lâÃ©quipe ainsi quâavec les autres parties prenantes (architecte, OPS, mÃ©tier).Environnement technique :ETL : Powercenter : 20%SQL ( Teradata ) and scripting (BTEQ, shellâ¦) : 50 %Linux : 10%Outils de reporting : SAP BI4 & PowerBI : 20%","Toulouse, Occitanie","CompÃ©tences / QualitÃ©s indispensables :CompÃ©tences SQL / Teradata, IntÃ©gration de donnÃ©es DWHCompÃ©tences / QualitÃ©s qui seraient un + :ExpÃ©rience rÃ©ussi sur un poste similaire CompÃ©tences GCP et PowerBI sont des plusInformations concernant le tÃ©lÃ©travail :1 jours de prÃ©sentiel sur site",2026-02-05,intermediate,400,480,,,N/A,Freework,LeHibou
Data Product Owner,"Nous recherchons pour un de nos clients un Data Product Owner qui sera le responsable de la vision analytique dâun domaine mÃ©tier. Son rÃ´le est de comprendre en profondeur les besoins des utilisateurs, de transformer ces besoins en produits data concrets et de garantir que les Ã©quipes techniques livrent des solutions fiables, utiles et alignÃ©es sur les prioritÃ©s de lâentreprise.Il travaillera au quotidien avec les mÃ©tiers, les Data Engineers, les Data Analysts et les Ã©quipes IT pour crÃ©er de la valeur grÃ¢ce aux donnÃ©es.","La Défense, Île-de-France","CompÃ©tences techniquesIngÃ©nieur ou Ã©quivalent, avec min. 4 ans dâexpÃ©rience comme PO Data.TrÃ¨s bonne maÃ®trise du SQL et des dÃ©marches dâanalyse de donnÃ©es.Connaissances en modÃ©lisation & datavisualisation.Anglais opÃ©rationnel.Une connaissance du retail ou des opÃ©rations est un plus.Soft skillsOrientation performance & rÃ©solution de problÃ¨mes.Excellentes capacitÃ©s de communication : clartÃ©, empathie, curiositÃ©.Leadership collaboratif, capacitÃ© Ã Ã©couter, dÃ©cider et fÃ©dÃ©rer.Bonne gestion des parties prenantes : confiance, comprÃ©hension, communication.",2026-02-04,intermediate,400,550,,,N/A,Freework,SKILLWISE
Expert /Administrateur Hadoop H/F,"ContexteDans le cadre du dÃ©veloppement et de la maintenance dâune plateforme Big Data stratÃ©gique, notre client grand compte renforce ses Ã©quipes techniques et recherche un(e) Administrateur Hadoop / Data Engineer confirmÃ©(e).Vous interviendrez au sein dâune Ã©quipe experte, sur une infrastructure Big Data critique, afin dâassurer sa disponibilitÃ©, son Ã©volution et sa performance, dans un environnement Ã forts enjeux mÃ©tiers et techniques.Â MissionsEn tant quâExpert Hadoop / Data Engineering, vos missions principales seront :Administrer, maintenir et optimiser les clusters Hadoop (Cloudera)Garantir la disponibilitÃ©, la performance et la sÃ©curitÃ© de la plateforme Big DataParticiper aux task forces techniques pour rÃ©soudre des incidents complexesRÃ©aliser les montÃ©es de versions majeures des composants HadoopAutomatiser les dÃ©ploiements, patching et configurations via Ansible et TerraformGÃ©rer les incidents, changements et tickets dâinfrastructureContribuer aux Ã©volutions du socle technique et au dÃ©ploiement de nouvelles fonctionnalitÃ©sRÃ©diger et maintenir la documentation techniqueTravailler en lien Ã©troit avec les Ã©quipes internes et lâÃ©diteur ClouderaParticiper au suivi du planning global de production","Île-de-France, France","ExpÃ©rience confirmÃ©e en administration Hadoop / Big DataForte expertise sur lâÃ©cosystÃ¨me ClouderaTrÃ¨s bonne maÃ®trise des environnements Linux (RHEL)Solide expÃ©rience en automatisation (Ansible, Terraform)Bonne connaissance des outils Kafka, Git, CI/CDCapacitÃ© Ã intervenir sur des incidents complexes en productionRigueur, autonomie, sens du service et excellent relationnelExpÃ©rience en environnement grand compte / critique apprÃ©ciÃ©eAnglais courant obligatoire",2026-01-30,senior,,,40000,60000,N/A,Freework,OCSI
Data Officer H/F,"Nous recherchons un Data Officer H/F.Vous couvrez les rÃ´les de Conduite de projet Data (AMOA) et de Data Stewart.Vous coordonnez et mutualisez les Ã©nergies sur les projets Data et dans le cadre de la gouvernance et de lâadministration des donnÃ©es.Missions :Â - analyse fonctionnelle des sujets- Ã©changes avec MOA / MOE- gouvernance de la donnÃ©e (analyse des donnÃ©es, catalogue des donnÃ©es, connaissance de la donnÃ©e et sÃ©curisation dâaccÃ¨s (droits et usage))- organisation projet notamment de la qualification","Nantes, Pays de la Loire","- expÃ©rience autour de la gouvernance, connaissance et administration de donnÃ©es- rÃ©alisation de reporting BIÂ - gestion de projet avec relation MOA- expÃ©rience appliquÃ©e aux mÃ©tiers de la banque / finance- Autonome, capable de gÃ©rer plusieurs sujets en parallÃ¨le, avec de bonnes capacitÃ©s dâanalyseÂ , des aptitudes Ã communiquer et Ã travailler en Ã©quipe",2026-02-05,N/A,,,,,N/A,Freework,OBJECTWARE
Data domain lead,"Aligner et renforcer les capacitÃ©s des Ã©quipes IS&T, Data & Digital en coordination avec les parties prenantes du groupe. AccÃ©lÃ©rer, industrialiser et dÃ©ployer des services numÃ©riques et de la valorisation des donnÃ©es, en s'appuyant sur des modÃ¨les de livraison basÃ©s sur les services, expertises mÃ©tiers et logiciels. DÃ©velopper, maintenir et soutenir des offres technologiques, data et digital pour crÃ©er de la valeur, en interne comme en externe.Chaque dÃ©partement doit se concentrer sur ses compÃ©tences clÃ©s tout en crÃ©ant des synergies et en optimisant les interactions.RÃ´le du dÃ©partement DATA : Valoriser le potentiel des donnÃ©es en en faisant un actif stratÃ©gique pour renforcer la prise de dÃ©cision basÃ©e sur les donnÃ©es. Renforcer la chaÃ®ne de valeur Data, en appliquant une stratÃ©gie de source unique de vÃ©ritÃ©, simplifier lâÃ©cosystÃ¨me data et favoriser une approche centrÃ©e sur les donnÃ©es dans la stratÃ©gie applicative. Devenir un leader en Ecological AI en co-concevant un portefeuille de solutions Data.Ãquipe Data Transformation : CrÃ©er et dispenser des formations sur la data aux diffÃ©rents segments du personnel data. RÃ©aliser des projets data avec les dÃ©partements et Business Units (BU), notamment en automatisant les processus de reporting (projet KISS). Mettre en place une organisation Data Ã lâÃ©chelle du groupe et des BU pour amÃ©liorer la gouvernance et le reporting, en animant une communautÃ© de responsables de la transformation data.Objectifs et livrables : En tant que responsable du domaine Data, vous gÃ©rez des missions de transformation, construisez des cas dâusage en analytics, supportez les initiatives dâautomatisation et de changement, et garantissez lâalignement stratÃ©gique des produits data.ResponsabilitÃ©s clÃ©s : Vision et stratÃ©gie produit : DÃ©finir la vision et la feuille de route des produits data, agir comme point de contact unique pour les besoins mÃ©tiers et aligner les solutions sur les objectifs opÃ©rationnels. Mise en Åuvre & standards : DÃ©velopper des solutions data (pipelines, datamarts, visualisations) conformes aux standards architecturaux, avec une expertise en modÃ©lisation sÃ©mantique et gestion des Master Data. Analyse & insights : Identifier des tendances via lâanalyse de donnÃ©es, crÃ©er des dashboards et rapports stratÃ©giques, soutenir les analystes citoyens en identifiant des opportunitÃ©s Ã forte valeur ajoutÃ©e. Transformation et autonomisation : Promouvoir la maturitÃ© data par la formation (ex. Data Passport), faire Ã©voluer la culture data et animer une communautÃ© de Data Owners. Partenariats et adoption : GÃ©rer attentes et besoins des parties prenantes, promouvoir et faciliter lâadoption des solutions data par les BU, en soutenant leur connexion Ã la plateforme.","Aubervilliers, Île-de-France","CompÃ©tences et niveaux d'expertise Documentation et industrialisation des pipelines de donnÃ©es et des produits data : CapacitÃ© Ã formaliser et standardiser ces processus conformÃ©ment aux normes Data de Veolia. Niveau : ConfirmÃ© Programmation et manipulation de donnÃ©es : MaÃ®trise des langages SQL (KQL) et Python (un plus), permettant la manipulation, le traitement et lâanalyse efficace des donnÃ©es. Inclut une comprÃ©hension approfondie des bases relationnelles. Niveau : ConfirmÃ© IntÃ©gration de l'intelligence artificielle : Connaissance dans l'incorporation de lâIA Ã chaque Ã©tape du workflow pour optimiser lâefficacitÃ© et la rapiditÃ©. Niveau : ConfirmÃ© Visualisation et prÃ©sentation des donnÃ©es : CapacitÃ© Ã communiquer des insights de maniÃ¨re claire et impactante Ã travers divers outils et techniques de visualisation (graphiques, tableaux, dashboards) notamment avec Power BI. Niveau : ConfirmÃ© MaÃ®trise de lâanglais : Niveau confirmÃ© pour la communication internationale et la comprÃ©hension de la documentation technique en anglais. Gestion des demandes et analyse stratÃ©gique : CapacitÃ© Ã convertir les demandes en exigences, Ã dÃ©terminer leur prioritÃ©, Ã Ã©valuer leur valeur Ã lâaide dâanalyses coÃ»t-bÃ©nÃ©fice, et Ã effectuer des arbitrages entre prioritÃ©s concurrentes. Niveau : ConfirmÃ© Analyse de donnÃ©es complexes : Aptitude Ã acquÃ©rir, modÃ©liser et analyser des jeux de donnÃ©es complexes pour identifier des tendances, faire ressortir des patterns et fournir des insights pertinents pour la prise de dÃ©cision. Niveau : Expert Recommandation de solutions BI : CapacitÃ© Ã analyser les outils et bases existants afin de proposer des solutions Business Intelligence adaptÃ©es. Niveau : AvancÃ© ModÃ©lisation sÃ©mantique des donnÃ©es : Excellente maÃ®trise de la conception et de la documentation de modÃ¨les sÃ©mantiques, tels que la modÃ©lisation dimensionnelle et les relations entitÃ©-relationship, ainsi que la construction de domaines robustes dans MS Fabric. Niveau : ConfirmÃ© ComprÃ©hension des enjeux mÃ©tier : CapacitÃ© Ã saisir les objectifs et problÃ©matiques de lâorganisation, puis Ã traduire ces exigences en termes techniques et non techniques. Niveau : ConfirmÃ© Gestion des prioritÃ©s : Aptitude Ã hiÃ©rarchiser les besoins mÃ©tiers et Ã Ã©valuer plusieurs options afin de choisir la solution la plus adaptÃ©e en fonction des prioritÃ©s. Niveau : ConfirmÃ© Analyse et dÃ©cision basÃ©e sur les donnÃ©es : CompÃ©tence Ã modÃ©liser et analyser des jeux de donnÃ©es complexes, en tirant des insights et en utilisant des outils BI (notamment Power BI) pour une prÃ©sentation claire et persuasive. Niveau : Expert",2026-02-02,senior,450,550,,,N/A,Freework,Codezys
